tablename,ddl
stll_dead_tuples_stats,)
stll_dead_tuples_stats,DISTSTYLE EVEN
stll_dead_tuples_stats,;
stll_dead_tuples_stats,ALTER TABLE pg_catalog.stll_dead_tuples_stats owner to rdsdb;
stll_delete,--DROP TABLE pg_catalog.stll_delete;
stll_delete,CREATE TABLE IF NOT EXISTS pg_catalog.stll_delete
stll_delete,(
stll_delete,	userid INTEGER NOT NULL  ENCODE az64
stll_delete,"	,query INTEGER NOT NULL  ENCODE az64"
stll_delete,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_delete,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_delete,"	,step INTEGER NOT NULL  ENCODE az64"
stll_delete,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_delete,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_delete,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_delete,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_delete,"	,tbl INTEGER NOT NULL  ENCODE az64"
stll_delete,)
stll_delete,DISTSTYLE EVEN
stll_delete,;
stll_delete,ALTER TABLE pg_catalog.stll_delete owner to rdsdb;
stll_delete_tag_throttle,--DROP TABLE pg_catalog.stll_delete_tag_throttle;
stll_delete_tag_throttle,CREATE TABLE IF NOT EXISTS pg_catalog.stll_delete_tag_throttle
stll_delete_tag_throttle,(
stll_delete_tag_throttle,	node_num INTEGER NOT NULL  ENCODE az64
stll_delete_tag_throttle,"	,window_start TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,window_end TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,max_delete_tags INTEGER NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,delete_tags_outstanding BIGINT NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,delete_tags_total BIGINT NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,delete_tags_window BIGINT NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,tps INTEGER NOT NULL  ENCODE az64"
stll_delete_tag_throttle,"	,contains_burst_write INTEGER NOT NULL  ENCODE az64"
stll_delete_tag_throttle,)
stll_delete_tag_throttle,DISTSTYLE EVEN
stll_delete_tag_throttle,;
stll_delete_tag_throttle,ALTER TABLE pg_catalog.stll_delete_tag_throttle owner to rdsdb;
stll_disk_cache_stats,--DROP TABLE pg_catalog.stll_disk_cache_stats;
stll_disk_cache_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_cache_stats
stll_disk_cache_stats,(
stll_disk_cache_stats,	logtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_disk_cache_stats,"	,adds BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,new_blocks BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,dbr_blocks BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,pins BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,""faults"" BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,throttles BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,scan_starts BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,cache_size INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,lru_size INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,throttle BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,ra_points DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_disk_cache_stats,"	,scans_running INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,evictions BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,prefetches BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,node INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,max_size INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,max_pushout_latency_us BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,rowset_blocks_spilled BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,rerep_write_skipped_exhausted_write_pool BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,max_rowsets_pinned BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,rowsets_currently_in_cache BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,rowsets_currently_pinned BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,accesses_to_outstanding_req BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,percentage_shared_mem_used INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,max_percentage_shared_mem_used INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,disk_upgrade_requests BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,successful_disk_upgrades BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,disk_upgrades_dropped BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,disk_upgrades_not_useful BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,s3_upgrade_requests BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,successful_s3_upgrades BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,s3_upgrades_dropped BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,num_upsizings BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,num_downsizings BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,largest_size_limit BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,smallest_size_limit BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,avg_size_limit BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,oom_eviction_calls INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_stats,"	,num_pushout_downsizings BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_stats,)
stll_disk_cache_stats,DISTSTYLE EVEN
stll_disk_cache_stats,;
stll_disk_cache_stats,ALTER TABLE pg_catalog.stll_disk_cache_stats owner to rdsdb;
stll_disk_cache_write,--DROP TABLE pg_catalog.stll_disk_cache_write;
stll_disk_cache_write,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_cache_write
stll_disk_cache_write,(
stll_disk_cache_write,	blocks_pushed INTEGER NOT NULL  ENCODE az64
stll_disk_cache_write,"	,blocks_instant_pushed INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,avg_lru_size_before_push INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,push_attempts INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,pending_writes_push INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,pending_reads_push INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,blocks_written_back INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,writeback_preempts INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,avg_lru_size_before_writeback INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,writeback_attempts INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,pending_writes_writeback INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,pending_reads_writeback INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,avg_push_time_microsec BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,avg_writeback_time_microsec BIGINT NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,sample_start_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,sample_end_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_disk_cache_write,"	,node INTEGER NOT NULL  ENCODE az64"
stll_disk_cache_write,)
stll_disk_cache_write,DISTSTYLE EVEN
stll_disk_cache_write,;
stll_disk_cache_write,ALTER TABLE pg_catalog.stll_disk_cache_write owner to rdsdb;
stll_disk_extent_splits,--DROP TABLE pg_catalog.stll_disk_extent_splits;
stll_disk_extent_splits,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_extent_splits
stll_disk_extent_splits,(
stll_disk_extent_splits,	split_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_disk_extent_splits,"	,""owner"" INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,""host"" INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,diskno INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,tbl INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,col INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,addr INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,""start"" INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,size_before INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,size_after INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,new_start INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,"	,new_size INTEGER NOT NULL  ENCODE az64"
stll_disk_extent_splits,)
stll_disk_extent_splits,DISTSTYLE EVEN
stll_disk_extent_splits,;
stll_disk_extent_splits,ALTER TABLE pg_catalog.stll_disk_extent_splits owner to rdsdb;
stll_disk_failures,--DROP TABLE pg_catalog.stll_disk_failures;
stll_disk_failures,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_failures
stll_disk_failures,(
stll_disk_failures,	event_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_disk_failures,"	,node INTEGER NOT NULL  ENCODE az64"
stll_disk_failures,"	,""host"" INTEGER NOT NULL  ENCODE az64"
stll_disk_failures,"	,diskno INTEGER NOT NULL  ENCODE az64"
stll_disk_failures,"	,event CHAR(20) NOT NULL  ENCODE lzo"
stll_disk_failures,"	,err_code INTEGER NOT NULL  ENCODE az64"
stll_disk_failures,)
stll_disk_failures,DISTSTYLE EVEN
stll_disk_failures,;
stll_disk_failures,ALTER TABLE pg_catalog.stll_disk_failures owner to rdsdb;
stll_disk_full_diag,--DROP TABLE pg_catalog.stll_disk_full_diag;
stll_disk_full_diag,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_full_diag
stll_disk_full_diag,(
stll_disk_full_diag,	currenttime BIGINT NOT NULL  ENCODE az64
stll_disk_full_diag,"	,node_num BIGINT NOT NULL  ENCODE az64"
stll_disk_full_diag,"	,query_id BIGINT NOT NULL  ENCODE az64"
stll_disk_full_diag,"	,temp_blocks BIGINT NOT NULL  ENCODE az64"
stll_disk_full_diag,)
stll_disk_full_diag,DISTSTYLE EVEN
stll_disk_full_diag,;
stll_disk_full_diag,ALTER TABLE pg_catalog.stll_disk_full_diag owner to rdsdb;
stll_disk_speeds,--DROP TABLE pg_catalog.stll_disk_speeds;
stll_disk_speeds,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_speeds
stll_disk_speeds,(
stll_disk_speeds,	measurement_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_disk_speeds,"	,node INTEGER NOT NULL  ENCODE az64"
stll_disk_speeds,"	,diskno INTEGER NOT NULL  ENCODE az64"
stll_disk_speeds,"	,mbps INTEGER NOT NULL  ENCODE az64"
stll_disk_speeds,"	,failed INTEGER NOT NULL  ENCODE az64"
stll_disk_speeds,)
stll_disk_speeds,DISTSTYLE EVEN
stll_disk_speeds,;
stll_disk_speeds,ALTER TABLE pg_catalog.stll_disk_speeds owner to rdsdb;
stll_disk_topology,--DROP TABLE pg_catalog.stll_disk_topology;
stll_disk_topology,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disk_topology
stll_disk_topology,(
stll_disk_topology,	t TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_disk_topology,"	,node CHAR(28) NOT NULL  ENCODE lzo"
stll_disk_topology,"	,""host"" CHAR(28) NOT NULL  ENCODE lzo"
stll_disk_topology,"	,diskno INTEGER NOT NULL  ENCODE az64"
stll_disk_topology,"	,mirror INTEGER NOT NULL  ENCODE az64"
stll_disk_topology,)
stll_disk_topology,DISTSTYLE EVEN
stll_disk_topology,;
stll_disk_topology,ALTER TABLE pg_catalog.stll_disk_topology owner to rdsdb;
stll_diskman_query_block_read_stats,--DROP TABLE pg_catalog.stll_diskman_query_block_read_stats;
stll_diskman_query_block_read_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_diskman_query_block_read_stats
stll_diskman_query_block_read_stats,(
stll_diskman_query_block_read_stats,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_diskman_query_block_read_stats,"	,node_num INTEGER NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,query_read_memory BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,query_read_disk BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,diskman_read_memory BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,diskman_read_disk BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,read_io_redirected BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,read_completion_outside_diskman BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,read_completion_in_diskman BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,read_completion_redirected BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,query_read_append_pending_io BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,"	,diskman_read_append_pending_io BIGINT NOT NULL  ENCODE az64"
stll_diskman_query_block_read_stats,)
stll_diskman_query_block_read_stats,DISTSTYLE EVEN
stll_diskman_query_block_read_stats,;
stll_diskman_query_block_read_stats,ALTER TABLE pg_catalog.stll_diskman_query_block_read_stats owner to rdsdb;
stll_disks_blocks_stats,--DROP TABLE pg_catalog.stll_disks_blocks_stats;
stll_disks_blocks_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_disks_blocks_stats
stll_disks_blocks_stats,(
stll_disks_blocks_stats,	node INTEGER NOT NULL  ENCODE az64
stll_disks_blocks_stats,"	,logtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,local_cap BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,sb_cap BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,allocated_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,primary_allocated_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,mirror_allocated_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,perm_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,to_backup_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,temp_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,local_backedup_blks BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,primary_rerep_blks INTEGER NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,mirror_rerep_blks INTEGER NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,num_primary_reserved BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,"	,num_mirror_reserved BIGINT NOT NULL  ENCODE az64"
stll_disks_blocks_stats,)
stll_disks_blocks_stats,DISTSTYLE EVEN
stll_disks_blocks_stats,;
stll_disks_blocks_stats,ALTER TABLE pg_catalog.stll_disks_blocks_stats owner to rdsdb;
stll_dist,--DROP TABLE pg_catalog.stll_dist;
stll_dist,CREATE TABLE IF NOT EXISTS pg_catalog.stll_dist
stll_dist,(
stll_dist,	userid INTEGER NOT NULL  ENCODE az64
stll_dist,"	,query INTEGER NOT NULL  ENCODE az64"
stll_dist,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_dist,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_dist,"	,step INTEGER NOT NULL  ENCODE az64"
stll_dist,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_dist,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_dist,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_dist,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_dist,"	,bytes BIGINT NOT NULL  ENCODE az64"
stll_dist,"	,packets INTEGER NOT NULL  ENCODE az64"
stll_dist,"	,topology_signature BIGINT NOT NULL  ENCODE az64"
stll_dist,"	,is_intra_node CHAR(1) NOT NULL  ENCODE lzo"
stll_dist,)
stll_dist,DISTSTYLE EVEN
stll_dist,;
stll_dist,ALTER TABLE pg_catalog.stll_dist owner to rdsdb;
stll_dropped_replication,--DROP TABLE pg_catalog.stll_dropped_replication;
stll_dropped_replication,CREATE TABLE IF NOT EXISTS pg_catalog.stll_dropped_replication
stll_dropped_replication,(
stll_dropped_replication,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_dropped_replication,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,node INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,diskno INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,address BIGINT NOT NULL  ENCODE az64"
stll_dropped_replication,"	,invalid INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,failed INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,reps_remaining INTEGER NOT NULL  ENCODE az64"
stll_dropped_replication,"	,reason CHAR(24) NOT NULL  ENCODE lzo"
stll_dropped_replication,)
stll_dropped_replication,DISTSTYLE EVEN
stll_dropped_replication,;
stll_dropped_replication,ALTER TABLE pg_catalog.stll_dropped_replication owner to rdsdb;
stll_dynamodb_error,--DROP TABLE pg_catalog.stll_dynamodb_error;
stll_dynamodb_error,CREATE TABLE IF NOT EXISTS pg_catalog.stll_dynamodb_error
stll_dynamodb_error,(
stll_dynamodb_error,	userid INTEGER NOT NULL  ENCODE az64
stll_dynamodb_error,"	,qid INTEGER NOT NULL  ENCODE az64"
stll_dynamodb_error,"	,process CHAR(12) NOT NULL  ENCODE lzo"
stll_dynamodb_error,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_dynamodb_error,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_dynamodb_error,"	,errcode INTEGER NOT NULL  ENCODE az64"
stll_dynamodb_error,"	,""file"" CHAR(90) NOT NULL  ENCODE lzo"
stll_dynamodb_error,"	,linenum INTEGER NOT NULL  ENCODE az64"
stll_dynamodb_error,"	,context CHAR(100) NOT NULL  ENCODE lzo"
stll_dynamodb_error,"	,error CHAR(512) NOT NULL  ENCODE lzo"
stll_dynamodb_error,)
stll_dynamodb_error,DISTSTYLE EVEN
stll_dynamodb_error,;
stll_dynamodb_error,ALTER TABLE pg_catalog.stll_dynamodb_error owner to rdsdb;
stll_dynamodb_restore,--DROP TABLE pg_catalog.stll_dynamodb_restore;
stll_dynamodb_restore,CREATE TABLE IF NOT EXISTS pg_catalog.stll_dynamodb_restore
stll_dynamodb_restore,(
stll_dynamodb_restore,	starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_dynamodb_restore,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_dynamodb_restore,"	,in_progress INTEGER NOT NULL  ENCODE az64"
stll_dynamodb_restore,"	,errored INTEGER NOT NULL  ENCODE az64"
stll_dynamodb_restore,)
stll_dynamodb_restore,DISTSTYLE EVEN
stll_dynamodb_restore,;
stll_dynamodb_restore,ALTER TABLE pg_catalog.stll_dynamodb_restore owner to rdsdb;
stll_error,--DROP TABLE pg_catalog.stll_error;
stll_error,CREATE TABLE IF NOT EXISTS pg_catalog.stll_error
stll_error,(
stll_error,	userid INTEGER NOT NULL  ENCODE az64
stll_error,"	,process CHAR(32) NOT NULL  ENCODE lzo"
stll_error,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_error,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_error,"	,errcode INTEGER NOT NULL  ENCODE az64"
stll_error,"	,""file"" CHAR(90) NOT NULL  ENCODE lzo"
stll_error,"	,linenum INTEGER NOT NULL  ENCODE az64"
stll_error,"	,context CHAR(100) NOT NULL  ENCODE lzo"
stll_error,"	,error CHAR(512) NOT NULL  ENCODE lzo"
stll_error,)
stll_error,DISTSTYLE EVEN
stll_error,;
stll_error,ALTER TABLE pg_catalog.stll_error owner to rdsdb;
stll_event_trace,--DROP TABLE pg_catalog.stll_event_trace;
stll_event_trace,CREATE TABLE IF NOT EXISTS pg_catalog.stll_event_trace
stll_event_trace,(
stll_event_trace,	event INTEGER NOT NULL  ENCODE az64
stll_event_trace,"	,eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_event_trace,"	,sliceid INTEGER NOT NULL  ENCODE az64"
stll_event_trace,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_event_trace,"	,""file"" CHAR(80) NOT NULL  ENCODE lzo"
stll_event_trace,"	,linenum INTEGER NOT NULL  ENCODE az64"
stll_event_trace,"	,message CHAR(400) NOT NULL  ENCODE lzo"
stll_event_trace,"	,event_name CHAR(128) NOT NULL  ENCODE lzo"
stll_event_trace,"	,""level"" INTEGER NOT NULL  ENCODE az64"
stll_event_trace,)
stll_event_trace,DISTSTYLE EVEN
stll_event_trace,;
stll_event_trace,ALTER TABLE pg_catalog.stll_event_trace owner to rdsdb;
stll_exec_state,--DROP TABLE pg_catalog.stll_exec_state;
stll_exec_state,CREATE TABLE IF NOT EXISTS pg_catalog.stll_exec_state
stll_exec_state,(
stll_exec_state,	userid INTEGER NOT NULL  ENCODE az64
stll_exec_state,"	,query INTEGER NOT NULL  ENCODE az64"
stll_exec_state,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_exec_state,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_exec_state,"	,step INTEGER NOT NULL  ENCODE az64"
stll_exec_state,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_exec_state,"	,currenttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_exec_state,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_exec_state,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_exec_state,"	,bytes BIGINT NOT NULL  ENCODE az64"
stll_exec_state,"	,""label"" CHAR(256) NOT NULL  ENCODE lzo"
stll_exec_state,"	,is_diskbased CHAR(1) NOT NULL  ENCODE lzo"
stll_exec_state,"	,workmem BIGINT NOT NULL  ENCODE az64"
stll_exec_state,"	,num_parts INTEGER NOT NULL  ENCODE az64"
stll_exec_state,"	,is_rrscan CHAR(1) NOT NULL  ENCODE lzo"
stll_exec_state,"	,is_delayed_scan CHAR(1) NOT NULL  ENCODE lzo"
stll_exec_state,)
stll_exec_state,DISTSTYLE EVEN
stll_exec_state,;
stll_exec_state,ALTER TABLE pg_catalog.stll_exec_state owner to rdsdb;
stll_explain,--DROP TABLE pg_catalog.stll_explain;
stll_explain,CREATE TABLE IF NOT EXISTS pg_catalog.stll_explain
stll_explain,(
stll_explain,	userid INTEGER NOT NULL  ENCODE az64
